#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,B]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<5>_[1,i] -> <5>,[,B],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<5>|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<5>_[,B] -> <2>,[,1],[,B]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<2>|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<2>|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<2>|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<2>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<2>_[,1] -> <2>,[,B],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<2>|[,B]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <2>_[,B] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<3>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<3>|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<3>|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<3>|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<3>|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <3>_[,B] -> [,B],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|<4>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|<4>|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|<4>|[1,i]|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|<4>|[1,i]|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|<4>|[1,i]|[1,1]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|<4>|[1,1]|[1,1]|[,B]|[,B]::    [1,i]_<4>_[1,1] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,B]_<5>_[1,i] -> <5>,[,B],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<5>|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,1]_<5>_[,B] -> <2>,[,1],[,B]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<2>|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<2>|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<2>|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<2>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<2>|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    [,B]_<2>_[,1] -> <2>,[,B],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<2>|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <2>_[,B] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<3>|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<3>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<3>|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<3>|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<3>|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<3>|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <3>_[,B] -> [,B],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|<4>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|<4>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|<4>|[1,i]|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|<4>|[1,i]|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|<4>|[1,i]|[1,i]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|<4>|[1,i]|[1,1]|[,B]|[,B]::    <4>_[1,i] -> [1,i],<4>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|<4>|[1,1]|[,B]|[,B]::    [1,i]_<4>_[1,1] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [1,i]_<5>_[1,i] -> <5>,[1,i],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|<5>|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,B]_<5>_[1,i] -> <5>,[,B],[1,i]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<5>|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,1]_<5>_[,B] -> <2>,[,1],[,B]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<2>|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<2>|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<2>|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<2>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<2>|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,1]_<2>_[,1] -> <2>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<2>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    [,B]_<2>_[,1] -> <2>,[,B],[,1]
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<2>|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    <2>_[,B] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|<3>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<3>|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<3>|[,1]|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<3>|[,1]|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<3>|[,1]|[,1]|[,B]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[1,i]|[,B]|[,B]::    <3>_[,1] -> [,1],<3>
